path,value,min,max,CC,channel
/mixer/inputs/spdif_tcmone/eq4b/Band1_gain,0,-20,20,60,1
/mixer/inputs/spdif_tcmone/eq4b/Band2_on,0,0,1,61,1
/mixer/inputs/spdif_tcmone/eq4b/Band2_freq,400,40,4000,62,1
/mixer/inputs/spdif_tcmone/eq4b/Band2_width,1,0.125,8,63,1
/mixer/inputs/spdif_tcmone/eq4b/Band2_gain,0,-20,20,64,1
/mixer/inputs/spdif_tcmone/eq4b/Band3_on,0,0,1,65,1
/mixer/inputs/spdif_tcmone/eq4b/Band3_freq,1000,100,10000,66,1
/mixer/inputs/spdif_tcmone/eq4b/Band3_width,1,0.125,8,67,1
/mixer/inputs/spdif_tcmone/eq4b/Band3_gain,0,-20,20,68,1
/mixer/inputs/spdif_tcmone/eq4b/Band4_on,0,0,1,69,1
/mixer/inputs/spdif_tcmone/eq4b/Band4_freq,2000,200,20000,70,1
/mixer/inputs/spdif_tcmone/eq4b/Band4_width,1,0.125,8,71,1
/mixer/inputs/spdif_tcmone/eq4b/Band4_gain,0,-20,20,72,1
/mixer/inputs/sub_drums/panvol/pan,50,0,100,73,1
/mixer/inputs/sub_drums/panvol/volume_db,0,-100,6,74,1
/mixer/inputs/sub_drums/eq4b/Main_on,0,0,1,75,1
/mixer/inputs/sub_drums/eq4b/Main_Gain,0,-20,20,76,1
/mixer/inputs/sub_drums/eq4b/Band1_on,0,0,1,77,1
/mixer/inputs/sub_drums/eq4b/Band1_freq,200,20,2000,78,1
/mixer/inputs/sub_drums/eq4b/Band1_width,1,0.125,8,79,1
/mixer/inputs/sub_drums/eq4b/Band1_gain,0,-20,20,80,1
/mixer/inputs/sub_drums/eq4b/Band2_on,0,0,1,81,1
/mixer/inputs/sub_drums/eq4b/Band2_freq,400,40,4000,82,1
/mixer/inputs/sub_drums/eq4b/Band2_width,1,0.125,8,83,1
/mixer/inputs/sub_drums/eq4b/Band2_gain,0,-20,20,84,1
/mixer/inputs/sub_drums/eq4b/Band3_on,0,0,1,85,1
/mixer/inputs/sub_drums/eq4b/Band3_freq,1000,100,10000,86,1
/mixer/inputs/sub_drums/eq4b/Band3_width,1,0.125,8,87,1
/mixer/inputs/sub_drums/eq4b/Band3_gain,0,-20,20,88,1
/mixer/inputs/sub_drums/eq4b/Band4_on,0,0,1,89,1
/mixer/inputs/sub_drums/eq4b/Band4_freq,2000,200,20000,90,1
/mixer/inputs/sub_drums/eq4b/Band4_width,1,0.125,8,91,1
/mixer/inputs/sub_drums/eq4b/Band4_gain,0,-20,20,92,1
/mixer/outputs/foh_mix/from/mic_diane/panvol/pan,50,0,100,93,1
/mixer/outputs/foh_mix/from/mic_diane/panvol/volume_db,0,-100,6,94,1
/mixer/outputs/foh_mix/from/mic_raf/panvol/pan,50,0,100,95,1
/mixer/outputs/foh_mix/from/mic_raf/panvol/volume_db,0,-100,6,96,1
/mixer/outputs/foh_mix/from/di_bass/panvol/pan,50,0,100,97,1
/mixer/outputs/foh_mix/from/di_bass/panvol/volume_db,0,-100,6,98,1
/mixer/outputs/foh_mix/from/di_guitar/panvol/pan,50,0,100,99,1
/mixer/outputs/foh_mix/from/di_guitar/panvol/volume_db,0,-100,6,100,1
/mixer/outputs/foh_mix/from/mic_ambi/panvol/pan,50,0,100,101,1
/mixer/outputs/foh_mix/from/mic_ambi/panvol/volume_db,0,-100,6,102,1
/mixer/outputs/foh_mix/from/spdif_tcmone/panvol/pan,50,0,100,103,1
/mixer/outputs/foh_mix/from/spdif_tcmone/panvol/volume_db,0,-100,6,104,1
/mixer/outputs/foh_mix/from/sub_drums/panvol/pan,50,0,100,105,1
/mixer/outputs/foh_mix/from/sub_drums/panvol/volume_db,0,-100,6,106,1
/mixer/outputs/ear_diane/from/mic_diane/panvol/pan,50,0,100,107,1
/mixer/outputs/ear_diane/from/mic_diane/panvol/volume_db,0,-100,6,108,1
/mixer/outputs/ear_diane/from/mic_raf/panvol/pan,50,0,100,109,1
/mixer/outputs/ear_diane/from/mic_raf/panvol/volume_db,0,-100,6,110,1
/mixer/outputs/ear_diane/from/di_bass/panvol/pan,50,0,100,111,1
/mixer/outputs/ear_diane/from/di_bass/panvol/volume_db,0,-100,6,112,1
/mixer/outputs/ear_diane/from/di_guitar/panvol/pan,50,0,100,113,1
/mixer/outputs/ear_diane/from/di_guitar/panvol/volume_db,0,-100,6,114,1
/mixer/outputs/ear_diane/from/mic_ambi/panvol/pan,50,0,100,115,1
/mixer/outputs/ear_diane/from/mic_ambi/panvol/volume_db,0,-100,6,116,1
/mixer/outputs/ear_diane/from/spdif_tcmone/panvol/pan,50,0,100,117,1
/mixer/outputs/ear_diane/from/spdif_tcmone/panvol/volume_db,0,-100,6,118,1
/mixer/outputs/ear_diane/from/sub_drums/panvol/pan,50,0,100,119,1
/mixer/outputs/ear_diane/from/sub_drums/panvol/volume_db,0,-100,6,120,1
/mixer/outputs/ear_raf/from/mic_diane/panvol/pan,50,0,100,121,1
/mixer/outputs/ear_raf/from/mic_diane/panvol/volume_db,0,-100,6,122,1
/mixer/outputs/ear_raf/from/mic_raf/panvol/pan,50,0,100,123,1
/mixer/outputs/ear_raf/from/mic_raf/panvol/volume_db,0,-100,6,124,1
/mixer/outputs/ear_raf/from/di_bass/panvol/pan,50,0,100,125,1
/mixer/outputs/ear_raf/from/di_bass/panvol/volume_db,0,-100,6,126,1
/mixer/outputs/ear_raf/from/di_guitar/panvol/pan,50,0,100,127,1
/mixer/outputs/ear_raf/from/di_guitar/panvol/volume_db,0,-100,6,1,2
/mixer/outputs/ear_raf/from/mic_ambi/panvol/pan,50,0,100,2,2
/mixer/outputs/ear_raf/from/mic_ambi/panvol/volume_db,0,-100,6,3,2
/mixer/outputs/ear_raf/from/spdif_tcmone/panvol/pan,50,0,100,4,2
/mixer/outputs/ear_raf/from/spdif_tcmone/panvol/volume_db,0,-100,6,5,2
/mixer/outputs/ear_raf/from/sub_drums/panvol/pan,50,0,100,6,2
/mixer/outputs/ear_raf/from/sub_drums/panvol/volume_db,0,-100,6,7,2
/mixer/outputs/tcmone/from/mic_diane/panvol/pan,50,0,100,8,2
/mixer/outputs/tcmone/from/mic_diane/panvol/volume_db,0,-100,6,9,2
/mixer/outputs/tcmone/from/mic_raf/panvol/pan,50,0,100,10,2
/mixer/outputs/tcmone/from/mic_raf/panvol/volume_db,0,-100,6,11,2
/mixer/outputs/tcmone/from/di_bass/panvol/pan,50,0,100,12,2
/mixer/outputs/tcmone/from/di_bass/panvol/volume_db,0,-100,6,13,2
/mixer/outputs/tcmone/from/di_guitar/panvol/pan,50,0,100,14,2
/mixer/outputs/tcmone/from/di_guitar/panvol/volume_db,0,-100,6,15,2
/mixer/outputs/tcmone/from/mic_ambi/panvol/pan,50,0,100,16,2
/mixer/outputs/tcmone/from/mic_ambi/panvol/volume_db,0,-100,6,17,2
/mixer/outputs/tcmone/from/sub_drums/panvol/pan,50,0,100,18,2
/mixer/outputs/tcmone/from/sub_drums/panvol/volume_db,0,-100,6,19,2
/mixer/outputs/foh_mix/panvol/pan,50,0,100,20,2
/mixer/outputs/foh_mix/panvol/volume_db,0,-100,6,21,2
/mixer/outputs/ear_diane/panvol/pan,50,0,100,22,2
/mixer/outputs/ear_diane/panvol/volume_db,0,-100,6,23,2
/mixer/outputs/ear_raf/panvol/pan,50,0,100,24,2
/mixer/outputs/ear_raf/panvol/volume_db,0,-100,6,25,2
/mixer/outputs/tcmone/panvol/pan,50,0,100,26,2
/mixer/outputs/tcmone/panvol/volume_db,0,-100,6,27,2
/mixer/inputs/kick/panvol/pan,50,0,100,28,2
/mixer/inputs/kick/panvol/volume_db,0,-100,6,29,2
/mixer/inputs/snare/panvol/pan,50,0,100,30,2
/mixer/inputs/snare/panvol/volume_db,0,-100,6,31,2
/mixer/inputs/hihat/panvol/pan,50,0,100,32,2
/mixer/inputs/hihat/panvol/volume_db,0,-100,6,33,2
/mixer/inputs/toms/panvol/pan,50,0,100,34,2
/mixer/inputs/toms/panvol/volume_db,0,-100,6,35,2
/mixer/inputs/cymbals/panvol/pan,50,0,100,36,2
/mixer/inputs/cymbals/panvol/volume_db,0,-100,6,37,2
